maintenance_id,machine_id,maintenance_type,system_affected,description,reported_date,started_date,completed_date,downtime_hours,root_cause,technician_email,parts_replaced,cost_usd
MH-901,CNC-001,Corrective,Spindle,Excessive spindle vibration during milling operation,2026-03-10,2026-03-10,2026-03-11,12,Worn spindle bearing,[email],Spindle bearing set,4200
MH-902,LSR-001,Preventive,Laser,Scheduled laser source recalibration,2026-01-15,2026-01-15,2026-01-15,4,Scheduled maintenance,[email],Laser nozzle x2,1800
MH-903,PRB-001,Corrective,Hydraulic,Press brake ram position drift detected during bending,2026-02-22,2026-02-22,2026-02-24,36,Hydraulic seal wear,[email],Hydraulic seal kit,850
MH-904,CMM-001,Preventive,Probe,Annual CMM probe calibration and air bearing service,2026-03-05,2026-03-05,2026-03-05,2,Scheduled calibration,[email],,0
MH-905,RFL-001,Corrective,Heating,Reflow oven Zone 3 temperature controller fault,2026-03-08,2026-03-08,2026-03-08,3,Faulty thermocouple,[email],Type K thermocouple,120
MH-906,CRN-001,Preventive,Brake,Overhead crane annual brake inspection,2026-01-15,2026-01-15,2026-01-15,4,Scheduled inspection,[email],Brake pads x4,650
MH-907,WLD-002,Corrective,Wire,MIG welder wire feed motor stall during robotic welding,2026-04-02,2026-04-02,2026-04-03,8,Motor brush wear,[email],Feed motor brushes,280
MH-908,CNC-003,Corrective,Spindle,Minor spindle bearing replacement after elevated vibration trend over 2 weeks,2025-11-18,2025-11-19,2025-11-20,18,Spindle bearing fatigue — early stage wear,[email],Spindle bearing set (front),3800
MH-909,CNC-003,Preventive,Spindle,Scheduled spindle inspection following prior bearing event — vibration baseline within spec,2026-01-22,2026-01-22,2026-01-22,3,Scheduled inspection,[email],,150
