Project_ID,Project_Name,Simulator_ID,Initial_Planned_Start,Modified_Planned_Start,Standard_Duration,Actual_End,Resource_Login,Complete_Percentage,Last_Modified_By,Last_Modified_On,Customer,Customer_Type,Contract_Reference,Contract_Value_USD,Penalty_Per_Day_USD,Penalty_Cap_USD,Hard_Deadline,Is_Critical_Path
PRJ-001,SIM-001 Boeing 737 MAX — Air Canada,SIM-001,2025-11-15,2025-11-25,182,,[email],84,[email],2026-04-21,Air Canada,Civilian,C-AC-2026-001,24500000,25000,500000,2026-06-30,Yes
PRJ-002,SIM-002 Airbus A320neo — Lufthansa,SIM-002,2026-01-10,2026-01-10,216,,[email],30,[email],2026-04-21,Lufthansa,Civilian,C-LH-2026-002,26800000,30000,600000,2026-08-15,No
PRJ-003,SIM-003 Boeing 777X — Emirates,SIM-003,2025-09-01,2025-09-01,182,2026-03-02,[email],100,[email],2026-04-21,Emirates,Civilian,C-EK-2025-003,22000000,20000,400000,2026-05-01,No
PRJ-004,SIM-004 Airbus A350 — Delta Airlines,SIM-004,2026-03-15,2026-07-03,222,,[email],0,[email],2026-04-21,Delta Airlines,Civilian,C-DL-2026-004,28500000,30000,600000,2027-02-10,No
PRJ-005,SIM-005 Boeing 787 — United Airlines,SIM-005,2026-04-01,2026-08-27,227,,[email],0,[email],2026-04-21,United Airlines,Civilian,C-UA-2026-005,25500000,28000,550000,2027-04-11,No
PRJ-006,SIM-006 Boeing 737 MAX — WestJet,SIM-006,2026-02-01,2026-03-15,212,,[email],15,[email],2026-04-21,WestJet,Civilian,C-WS-2026-006,24000000,25000,500000,2026-10-13,Yes
PRJ-007,SIM-007 Airbus A320neo — Air France,SIM-007,2026-03-01,2026-05-09,217,,[email],0,[email],2026-04-21,Air France,Civilian,C-AF-2026-007,26500000,28000,550000,2026-12-12,No
PRJ-008,SIM-008 Boeing 777X — Qatar Airways,SIM-008,2026-05-01,2026-10-21,232,,[email],0,[email],2026-04-21,Qatar Airways,Civilian,C-QR-2026-008,27000000,30000,600000,2027-06-10,No
PRJ-009,SIM-009 CF-18 Hornet — Royal Canadian Air Force (P-2847),SIM-009,2025-10-01,2025-10-01,222,,[email],45,[email],2026-04-21,Royal Canadian Air Force,Military,P-2847,38000000,80000,2800000,2026-05-10,Yes
